junction,network_gi_star,p_sim,is_significant,severity_hotspot_score,latitude,longitude
BEML GateJunc(SuranjandasRd),-0.05598648162449694,0.01600000075995922,True,-174.52356673333335,12.9692543,77.65860705
UttarahalliJunction,-0.05598648162449694,0.01600000075995922,True,64941.57144291666,12.905854761999999,77.54496494333333
MillCornerRd-SampigeRdJunc,-0.05598648162449694,0.01600000075995922,True,597.5491988,12.99226608888889,77.5714538
FTI Junction(KanteeravaStudio),-0.05598648162449694,0.01600000075995922,True,2985.076838633334,13.021223754545453,77.53143259090909
BanashankariBusStandJunc,-0.05598648162449694,0.01600000075995922,True,17092.65761137833,12.916914513846153,77.57278397769231
ShankarMuttCircle,-0.05598648162449694,0.01600000075995922,True,135.06321291666666,12.999046466666668,77.54133353333333
MargosaRd-18thCrossJunc,-0.05598648162449694,0.01600000075995922,True,344.40550105,13.0110951,77.56933845
BHEL Gate,-0.05598648162449694,0.01600000075995922,True,31.145576100000003,12.8461033,77.6589267
StateBankofMysoreJunc,-0.05598648162449694,0.01600000075995922,True,664.4260207333333,12.973675366666667,77.582229875
NandiCross(RaniCross),-0.05598648162449694,0.01600000075995922,True,186.48597504333333,13.265405000000001,77.71870396666667
PlatformRdJunction,-0.05598648162449694,0.01600000075995922,True,329.92254031666664,12.981695483333333,77.57023611666666
Devasandra(k r puram),-0.05598648162449694,0.01600000075995922,True,56865.31170211182,13.00946257,77.69615677333333
ShantalaJunction,-0.05598648162449694,0.01600000075995922,True,38689.31924445,12.974563449333335,77.57028000666668
SagarTheatreJunc,-0.05598648162449694,0.01600000075995922,True,277.4431625166667,12.974529163333331,77.57870924833334
HopefarmJunction,-0.05598648162449694,0.01600000075995922,True,3121.98215075,12.984359663000001,77.752452978
RRR(Okalipuram)Junction,-0.05598648162449694,0.01600000075995922,True,287.25500399333333,12.9823826,77.56777453333333
CommandoHospitalJunc,-0.05598648162449694,0.01600000075995922,True,294.76265053333333,12.966296783333334,77.62450715
Arbindo Circle,-0.05598648162449694,0.01600000075995922,True,3514.253138845,12.91728056,77.585654
Malleswaram18thCrossRd-SampigeRdJunc,-0.05598648162449694,0.01600000075995922,True,274.78705583333334,13.008669560000001,77.57150302
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),-0.05598648162449694,0.01600000075995922,True,1103.0613508666665,12.952732066666668,77.59074646666666
GowdanapalyaJunction,-0.05598648162449694,0.01600000075995922,True,19.04382405,12.9135866,77.5590245
EliteJunc,-0.05598648162449694,0.01600000075995922,True,344.25877161666665,12.976210316666666,77.57514845
LinkRoadMalleswaramJunc,-0.05598648162449694,0.01600000075995922,True,93.24444893333333,12.9928565,77.57435053333334
Basveshwarnagar 8th main Junction,-0.05598648162449694,0.01600000075995922,True,39.95373769333333,12.99274321,77.53414506
South end circle,-0.05598648162449694,0.01600000075995922,True,132.34731676666667,12.937703816666668,77.57961607
HalliThindi,-0.05598648162449694,0.01600000075995922,True,233.86138831666665,12.943953533333334,77.56790193333335
BinnyMillJunction,-0.05598648162449694,0.01600000075995922,True,43847.42580237166,12.970068857142858,77.56797037142857
SandeepUnnikrishnan-Yelhanka,-0.05598648162449694,0.01600000075995922,True,2863.9423749606667,13.1013404125,77.586018675
HoodiJunction,-0.05598648162449694,0.01600000075995922,True,16983.549897573335,12.992635916666666,77.71575451666666
ShivandaCircle,-0.05598648162449694,0.01600000075995922,True,647.27002915,12.987866075,77.57968311666666
DoddaballapuraCrossJunc,-0.05598648162449694,0.01600000075995922,True,6084.105845911667,13.2572493,77.7125229
29thMainRdBTM LayoutJunc,-0.05598648162449694,0.01600000075995922,True,71963.76843958333,12.916209779999999,77.61614313999999
ASC Junction,-0.05598648162449694,0.01600000075995922,True,213.34477135,12.966569033333334,77.62054773333334
Krupanidhi College,-0.05598648162449694,0.01600000075995922,True,316.39393866666666,12.92466734,77.62763722
MaharajaJunction,-0.05598648162449694,0.01600000075995922,True,73.43176834333333,12.93436245,77.6296954
KanakapuraRd-RingRdJunction,-0.05598648162449694,0.01600000075995922,True,1312.7656670666665,12.905958257777778,77.57323213000001
Devanahalli new bus stand,-0.05598648162449694,0.01600000075995922,True,39.95373769333333,13.2483559,77.7156178
CIL CrossJunction-JayamahalRd,-0.05598648162449694,0.01600000075995922,True,228.30707253333333,13.00907855,77.59168475
NationalCollege,-0.05598648162449694,0.01600000075995922,True,39.95373769333333,12.9516353,77.5736202
DMRoadJunc(Basavangudi),-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.943615,77.5722
YediyurMeternityHospital,-0.05598648162449694,0.01600000075995922,True,53.0065693,12.9267084,77.577034
JP Nagar 9th cross-24th main jn,-0.05598648162449694,0.01600000075995922,True,342.43636215,12.911875760000001,77.58611252
Geethanjali jn,-0.05598648162449694,0.01600000075995922,True,-463.3811985333333,13.002918300000001,77.57109990000001
ISRO Junction-NewBEL Rd,-0.05598648162449694,0.01600000075995922,True,-418.3878,13.0351175,77.5677308
PuttammaChoultryNagarbhavi,-0.05598648162449694,0.01600000075995922,True,211.18404209333332,12.9756474,77.53791515
ColesParkJunc,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.9928238,77.6096432
UpparpetJunction,-0.05598648162449694,0.01600000075995922,True,9935.447727466664,12.97431308,77.57463606
HosmatJunction,-0.05598648162449694,0.01600000075995922,True,171.2303044,12.968480066666666,77.61442303333334
ESI(k r puram),-0.05598648162449694,0.01600000075995922,True,39.95373769333333,12.9930024,77.7063512
MSRamaiahHospitalJunc,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,13.0278807,77.5742038
ThomasCafe-New,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.9905937,77.6138551
BegumMahalJunc,-0.05598648162449694,0.01600000075995922,True,2000.0557059466669,12.9757196,77.620183425
K G Junction,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.9751381,77.5764764
Geeta Circle,-0.05598648162449694,0.01600000075995922,True,70.25211858333334,12.9285748,77.5861157
BrigadeMillenium,-0.05598648162449694,0.01600000075995922,True,39.95373769333333,12.8933772,77.5851856
LalbaghWestGate,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.9483534,77.5797302
BhashyamCircle,-0.05598648162449694,0.01600000075995922,True,273.8856367333333,12.9850372,77.55434766666667
TC Palya-OM RoadJunc,-0.05598648162449694,0.01600000075995922,True,26175.761917078828,13.017485675,77.705930225
KonanakunteJunction(KanakapurarRd),-0.05598648162449694,0.01600000075995922,True,356.07788961666665,12.890109883333333,77.56420415000001
TVS CrossJunction,-0.05598648162449694,0.01600000075995922,True,74.80607221666668,13.0283245,77.5191569
NTTF JunctionPeenya,-0.05598648162449694,0.01600000075995922,True,138.39391698333333,13.0248685,77.51113294999999
Peenya2ndStageBusStand,-0.05598648162449694,0.01600000075995922,True,2940.3497514666665,13.009776500000001,77.50594505000001
"Jayanagar 4th main,36th cross",-0.05598648162449694,0.01600000075995922,True,305.65466253333335,12.9225838,77.5803166
BhashyamCircle-SadashivNagar,-0.05598648162449694,0.01600000075995922,True,167.09222258333335,13.0071179,77.57946305
NagaTheaterJunc-Ulsoor,-0.05598648162449694,0.01600000075995922,True,1604.6096429066665,12.9897527,77.6180398
GopalGowdaJUnc,-0.05598648162449694,0.01600000075995922,True,178.19847564999998,12.9785487,77.5911902
GovindapuraCross,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,13.032092,77.6216355
SiddapuraJunction,-0.05598648162449694,0.01600000075995922,True,354.07965913333334,12.94923378,77.59482698
BasavamantapaJunc-Dr RajkumarRd,-0.05598648162449694,0.01600000075995922,True,8142.466466554999,12.9802019,77.55618905
AnandRaoJunction,-0.05598648162449694,0.01600000075995922,True,386.6106937166667,12.9813513,77.57418408571428
Basappa Circle Junction,-0.05598648162449694,0.01600000075995922,True,174.84790596666667,12.957186906666665,77.57678725333334
ChandrikaJunction,-0.05598648162449694,0.01600000075995922,True,89.97062291666667,12.99138545,77.59245085
Shivashankara circle,-0.05598648162449694,0.01600000075995922,True,354.33791165,12.95775582,77.57404088
17th Mn 1st Crs Aishwarya Stores Jn,-0.05598648162449694,0.01600000075995922,True,55.782216733333335,12.9250436,77.6336263
WiproJunc-Koramangala,-0.05598648162449694,0.01600000075995922,True,215.32322236666667,12.9297671,77.6330898
GangammagudiJunc,-0.05598648162449694,0.01600000075995922,True,257.20455076666667,13.056797616666666,77.54662863333333
MarenahalliRd-18thMainRdJunc,-0.05598648162449694,0.01600000075995922,True,20.46787118333333,12.9186031,77.58915404999999
KCG HospitalJunction,-0.05598648162449694,0.01600000075995922,True,19173.653964011664,12.99931805,77.57141139999999
DickensonRd-AdigasJunc,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.9796588,77.613821
WilsonGarden12thCrossJunc,-0.05598648162449694,0.01600000075995922,True,343.0105985166667,12.9445289375,77.596888675
ElectronicCityGate-2Junc,-0.05598648162449694,0.01600000075995922,True,298.79139759333333,12.855327033333333,77.66495454999999
BMTCJunction-K H Road,-0.05598648162449694,0.01600000075995922,True,16219.613067049997,12.956571942,77.593179472
SubedarChatramRd near SheshadripuramPS,-0.05598648162449694,0.01600000075995922,True,44355.122491484326,12.9875192825,77.57405029
CID-CarltonHouseJunc,-0.05598648162449694,0.01600000075995922,True,33525.99377916333,12.9803552,77.5863631888889
PotteryCircle,-0.05598648162449694,0.01600000075995922,True,41207.83659311617,13.0021017,77.61223598
BucheryJunction,-0.05598648162449694,0.01600000075995922,True,49547.846078326664,12.952048127272729,77.62148546363636
RingRoad-UllalJunction,-0.05598648162449694,0.01600000075995922,True,74528.0034455385,12.95178307142857,77.49974574285714
Peenya14thCrossJunc,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,13.0166142,77.5054464
LalbaghMainGateJunc,-0.05598648162449694,0.01600000075995922,True,365.8667408333333,12.953932666666667,77.58566405
UrvashiJunction,-0.05598648162449694,0.01600000075995922,True,75313.74608222683,12.955620883333333,77.58573625
BloodBankCircle,-0.05598648162449694,0.01600000075995922,True,104601.89732589999,12.962145634,77.594476038
DevangaHostelJunction,-0.05598648162449694,0.01600000075995922,True,471.27598838333336,12.963187976,77.588957566
ArakereGateJunc,-0.05598648162449694,0.019999999552965164,True,439873.1784857873,12.890589566666668,77.59770875333334
DairyCircle,-0.05598648162449694,0.02199999988079071,True,651.3604211833333,12.936367480000001,77.6029089
SwagathMainRd-EastEndRdJunc,-0.05598648162449694,0.02199999988079071,True,5286.565654026499,12.92727815,77.59705165
MysoreRd-RingRdJunc(Nayandanahallii),-0.05598648162449694,0.01600000075995922,True,92911.40592538334,12.944786855789474,77.52730521105264
Dr TCM RoyanRd near AmbedkarStatue,-0.05598648162449694,0.017999999225139618,True,9206.285138463332,12.965155475000001,77.56807370833333
MotherTeressaCircle,-0.05598648162449694,0.017999999225139618,True,1502.1723736833333,12.966578086363636,77.60897399272727
RajeshwariJunc,-0.05598648162449694,0.017999999225139618,True,53611.18447885999,12.936724756818181,77.51907055181817
Shivajinagar(BRV)Junction,-0.05598648162449694,0.02199999988079071,True,172901.75994752004,12.979665,77.60270885625
D'SouzaCircle,-0.05598648162449694,0.01600000075995922,True,428.5555375,12.9671612,77.610776025
PoliceCornerJunc,-0.05598648162449694,0.017999999225139618,True,45500.54285548333,12.968714985,77.58703580538462
AyyappaTempleJunc,-0.05598648162449694,0.019999999552965164,True,829325.8876855683,12.923716187142857,77.61866231877552
Marigowda-TavarkereRdJunc,-0.05598648162449694,0.019999999552965164,True,6718.094883999999,12.935763999999999,77.60780676153846
K R Circle,-0.05598648162449694,0.01600000075995922,True,49842.16628618,12.976696022580645,77.58604781483871
28thMainJayanagarJunc,-0.05598648162449694,0.019999999552965164,True,130987.33797797398,12.9168331,77.59537391666667
KrishnaFlourMill,-0.05598648162449694,0.01600000075995922,True,161.58529262666664,12.984845371578947,77.57305116631579
NGV RearGateJunc,-0.05598648162449694,0.01600000075995922,True,81191.14303319131,12.9424581,77.62256595
BigBazaarJunction(OldMadrasRd),-0.05598648162449694,0.01600000075995922,True,3093.5608328266667,12.991387184615386,77.65742077692308
MahalaxmiLayoutEntranceJunc,-0.05598648162449694,0.01600000075995922,True,5819.7669980833325,13.009674380000002,77.54884394000001
KhodaysCircle(DV UrsCircle),-0.05598648162449694,0.01600000075995922,True,1299.76213775,12.980188352173913,77.57155901739131
Dr RajkumarRd-10thCrossRdJunc,-0.05598648162449694,0.01600000075995922,True,761.154856525,13.007386059999998,77.55402936
PurnimaTheaterJunc,-0.05598648162449694,0.01600000075995922,True,456.61414506666665,12.96036127625,77.58765571250001
WilsonGarden10thCrossJunc,-0.05598648162449694,0.01600000075995922,True,99134.650412985,12.946020894999998,77.59561568333334
KR Road-14thCross Junc,-0.05598648162449694,0.01600000075995922,True,123.51028495,12.929715,77.573648
BigBazaar(Whitefield)Junc,-0.05598648162449694,0.01600000075995922,True,18571.255972321665,12.98810970125,77.733229935
"PriyadarshiniHotel,Jayamahal,RT Nagar",-0.05598648162449694,0.01600000075995922,True,3182.4376586533335,13.001852065000001,77.59451953833333
VeerasandraGateJunction,-0.05598648162449694,0.01600000075995922,True,716.4709234166667,12.839784945454545,77.67714299090909
Minerva Circle,-0.05598648162449694,0.01600000075995922,True,66.14210221666667,12.9549542,77.58042775
NavarangBarJunc-Dr RajkumarRd,-0.05598648162449694,0.014000000432133675,True,76280.80272523583,12.987796445,77.55978970999999
VishweswaraiahJunctio(Uttamsagar),-0.05598648162449694,0.01600000075995922,True,57.07676813333333,13.01136787,77.64639437
MICO Bande,-0.05598648162449694,0.01600000075995922,True,40454.49732272516,12.945653433333334,77.60280531666666
Bamboobazar(Shivajinagar),-0.05598648162449694,0.01600000075995922,True,57956.468468083825,12.9930158,77.60516129999999
MintoJunction,-0.05598648162449694,0.014000000432133675,True,96414.73430911849,12.960096060000001,77.57199944
SubbannaJunction,-0.05598648162449694,0.014000000432133675,True,96536.41538839048,12.982947461111111,77.57678229777778
"Trilight Circle,Race course Road",-0.05598648162449694,0.014000000432133675,True,120.42757326666666,12.984309145000001,77.582696795
HainsJunc,-0.05598648162449694,0.01600000075995922,True,63690.84577142082,12.9941844,77.60665671666666
BagalakunteCrossJunction,-0.05598648162449694,0.01600000075995922,True,33055.119944210324,13.0599505,77.5068564
SindhiColonyJunction,-0.05598648162449694,0.014000000432133675,True,229433.63266205048,12.994906466666666,77.61605924444444
Bommanahalli,-0.05655052136510691,0.1420000046491623,False,87707.29670763,12.906963534615384,77.62816493076923
AnepalyaJunc,-0.05655052136510691,0.12999999523162842,False,225132.1746480535,12.951754411666668,77.60533033
UCO Bank(Forum),-0.05655052136510691,0.15399999916553497,False,522.8225312,12.933905,77.612605
AdugodiJunc,-0.05655052136510691,0.15399999916553497,False,100.29257655,12.942809950000001,77.60780145000001
NaganathapuraJunction,-0.05655052136510691,0.15600000321865082,False,4494.86715858,12.870339716666665,77.65300454166668
Kudlu Gate Junc,-0.05655052136510691,0.15399999916553497,False,1193.5395554,12.889438966666667,77.6394545
SarjapurRd-St JohnsRdJunc,-0.05655052136510691,0.14800000190734863,False,130777.45024613,12.92788846,77.61594824
CMP GateJunc,-0.05655052136510691,0.10199999809265137,False,698551.122067715,12.957914185000002,77.60585476
GarebhavipalyaJunc,-0.05655052136510691,0.14800000190734863,False,702.04424804,12.893795220000001,77.63690847000001
HSR14thMainJunc,-0.056585166920228386,0.01600000075995922,True,419.7280539333334,12.91803727,77.63877112333334
Kadubeesanahalli-ORR Junc,-0.056585166920228386,0.01600000075995922,True,58709.61991428333,12.939466620833334,77.69618835916667
DomlurWaterTank,-0.056585166920228386,0.01600000075995922,True,2091.57688705,12.961040745,77.63887486666667
AgaraJunction,-0.056585166920228386,0.01600000075995922,True,2445.8631588433336,12.923731916666668,77.64970595
OperaHouseJunc,-0.05873423600835675,0.07000000029802322,False,17222.85378238,12.971986748333334,77.60712471333333
SilkBoardJunc,-0.05912872671280417,0.09600000083446503,False,508901.248652261,12.917013388484849,77.62287403454545
SadahalliGateJunc(AirportRd),-0.060478403314708995,0.1379999965429306,False,8772.858795299999,13.190765028571429,77.64583525714285
KogilluCrossJunc,-0.060478403314708995,0.1379999965429306,False,15565.27456673,13.104882479999999,77.60111568666666
HunsemarammanahalliJunction,-0.060478403314708995,0.1379999965429306,False,1697.283516,13.142240485714286,77.61770735714286
BagalurCrossJunc,-0.060478403314708995,0.1379999965429306,False,35657.60415819,13.122025955555555,77.61086333333333
JakkurCrossJunction,-0.060478403314708995,0.1420000046491623,False,2745.47281978,13.073616027777778,77.59285452777777
Batrayanapura(Amrutahalli)Junction,-0.060478403314708995,0.1420000046491623,False,2728.53329323,13.067096859285714,77.59289248
SantheCircle,-0.060478403314708995,0.13199999928474426,False,156875.84232703,13.097470472,77.598195376
YelhankaBypass,-0.060478403314708995,0.1379999965429306,False,3245.5899050099997,13.082246415789474,77.59342907894738
KIMCO Junction,-0.06585397463299544,0.02800000086426735,True,21282.196488345002,12.951140019032259,77.53800328
JohnsonMarket,-0.06663194571923477,0.02199999988079071,True,16654.980423817997,12.962821266666666,77.60661306666667
MinskSquare(CTO Junction),-0.06774852368583321,0.05400000140070915,False,1936.36195195,12.9816874725,77.59743405750001
PoliceTimmaiahCircle(GPO),-0.06774852368583321,0.052000001072883606,False,139669.69741229,12.982200871428573,77.59418355
CoffeeBoardJunc,-0.06774852368583321,0.03799999877810478,True,476935.8398156194,12.9832485,77.5956467
SirsiCircle,-0.06832921221794615,0.03400000184774399,True,111691.99872343549,12.961263,77.56049068888889
A S CharStreet-MysoreRdJunc,-0.06832921221794615,0.035999998450279236,True,22146.776450035,12.96481012,77.57389456000001
Richmond circle jn,-0.06832921221794615,0.03400000184774399,True,89651.96581529,12.965108050909093,77.59626807090909
RoyanCircle-Chamrajpete,-0.06832921221794615,0.03400000184774399,True,35.05571625,12.9624886,77.5656329
K R MarketJunction,-0.06832921221794615,0.03400000184774399,True,1785.6631193999997,12.963904757142858,77.57833600000001
MysoreRd--MadhuPetrolBunkJunction,-0.06832921221794615,0.03400000184774399,True,381.075084205,12.912233975,77.48536440000001
CashPharmacyJunction,-0.06832921221794615,0.03400000184774399,True,493.5386911,12.966028399999999,77.5997593
UniversityJunc(Janabharti),-0.06832921221794615,0.03400000184774399,True,1654.14573505,12.935896474545455,77.5125528
N R SquareJunc,-0.06832921221794615,0.03400000184774399,True,1444.049138525,12.96546108,77.58656263
AshirwadamCircle,-0.06832921221794615,0.03400000184774399,True,85186.96572601999,12.971060399999999,77.60420058
ShivajiTalkiesJunc,-0.06832921221794615,0.035999998450279236,True,-1904.3091002999995,12.962567871428572,77.58247607142857
HudsonCircle,-0.06832921221794615,0.035999998450279236,True,2944.12145035,12.967816574375,77.590308950625
BiryandCircle,-0.06832921221794615,0.03400000184774399,True,856.151522,12.96412278,77.57003834
OldPoliceStation-Ashoknagar,-0.06832921221794615,0.035999998450279236,True,839.4738246,12.9683707,77.60624623999999
TownhallJunction,-0.06832921221794615,0.035999998450279236,True,22588.394079204998,12.963981796666667,77.58437726000001
UlsoorGateJunc,-0.06832921221794615,0.035999998450279236,True,1528.49625805,12.966829124999999,77.58747884166667
BangaloreBodyBuildersJunc,-0.06832921221794615,0.03400000184774399,True,163318.92336167948,12.959079889473685,77.55549174210527
Ashoknagar Junction(ShoolayCircle),-0.06832921221794615,0.035999998450279236,True,1153.34885475,12.966321083333334,77.60641865000001
SiddalingaiahCircle,-0.06832921221794615,0.035999998450279236,True,1360.13392125,12.971612360909091,77.59445759545454
toll gate mysore road,-0.06832921221794615,0.035999998450279236,True,12228.013281718331,12.957494487575758,77.55188395151515
SatteliteBusStandJunc,-0.06832921221794615,0.035999998450279236,True,38131.520829005,12.954126423255815,77.543464
PeenyaPoliceStation,-0.06979329667095983,0.052000001072883606,False,9437.1690385,13.0371606,77.52245386666667
SRS Peenya Junc,-0.06979329667095983,0.052000001072883606,False,36222.033270565,13.03450852,77.529849455
GoruguntepalyaJunc,-0.06979329667095983,0.05999999865889549,False,3082.9006298649997,13.02965172,77.540355135
Chokasandra (Tumkur road),-0.06979329667095983,0.052000001072883606,False,35027.09637520001,13.042173135714284,77.51471048571429
MS RamaiahJunc(TollGate),-0.06979329667095983,0.052000001072883606,False,9637.548264150002,13.017081354545455,77.56076145454546
GokuldasImagesJunc,-0.06979329667095983,0.052000001072883606,False,4234.312497545,13.030656107142857,77.53642285714285
JalahalliCross(SM Circle),-0.06979329667095983,0.052000001072883606,False,4792.4699924,13.0400894125,77.518302096875
LRDE Junction,-0.07084138588700191,0.0560000017285347,False,1616.0674075499999,12.987409266666667,77.58811161111112
BasaweshwaraCircle,-0.07084138588700191,0.0560000017285347,False,929.87440815,12.984270700000001,77.5886019
QueensStatueCircle,-0.07324285256349683,0.01600000075995922,True,204054.73614783346,12.977181917777777,77.59924659111113
TumkurRdMarappanapalyaJunc,-0.07375454518798612,0.019999999552965164,True,1760.7182466666666,13.018958142857143,77.55314450714286
ChandraLayoutJunc-nearWaterTank,-0.07474902779693234,0.02199999988079071,True,491.67787575,12.960020400000001,77.52715265
Yemalur cross junc,-0.07641624277875793,0.09000000357627869,False,10207.30677651,12.956005000000001,77.69349825
"KuvempuCircleJunc,HAL MainGate",-0.07641624277875793,0.09000000357627869,False,17.51995,12.958055,77.668315
ISRO Junction-Airport rd,-0.07641624277875793,0.08799999952316284,False,27980.964962494996,12.95924701111111,77.65546522222222
OldMadrasRd-NGEF Junc,-0.08295545375788303,0.017999999225139618,True,1003.93659658,12.9867540125,77.64830568375
TamarikannanJunc,-0.08295545375788303,0.017999999225139618,True,119.86121308,12.9813476,77.6285708
MayohallJunction,-0.08295545375788303,0.017999999225139618,True,643.36246048,12.973328760000001,77.61061404
OldMadrasRd-Indranagar100ftRdJunc,-0.08295545375788303,0.017999999225139618,True,1208.95690635,12.984076591666666,77.64112288333332
OldMadrasRd-DoubleRdJunc,-0.08295545375788303,0.019999999552965164,True,102.3361991,12.98281526,77.6375072
OldMadrasRd-SuddaguntepalyaRdJunc,-0.08295545375788303,0.019999999552965164,True,359.58363924,12.989703999999998,77.65383403333334
WebbsCircle,-0.08295545375788303,0.019999999552965164,True,689.33516966,12.973985733333334,77.61382183333333
