active_site_rank,event_id,event_cause,operational_risk_score,operational_tier,service_tier,robustness_score,active_site_percentile,generated_at
33,FKID005593,water_logging,28.90037899035306,Normal,normal,0.6833205318591065,0.36,2026-06-20T01:47:21.570064+00:00
34,FKID004694,pot_holes,28.762731562448486,Normal,normal,0.6725722440310071,0.34,2026-06-20T01:47:21.570064+00:00
35,FKID003235,tree_fall,28.68430618690215,Normal,normal,0.6897632840817196,0.32,2026-06-20T01:47:21.570064+00:00
36,FKID005137,pot_holes,28.63277843259681,Normal,normal,0.6937476000644609,0.3,2026-06-20T01:47:21.570064+00:00
37,FKID001489,construction,28.57644560128879,Normal,normal,0.6763844153996201,0.28,2026-06-20T01:47:21.570064+00:00
38,FKID004408,pot_holes,28.558542943998734,Normal,normal,0.6790515572069142,0.26,2026-06-20T01:47:21.570064+00:00
39,FKID004829,road_conditions,28.47758049576485,Normal,normal,0.6387857868281211,0.24,2026-06-20T01:47:21.570064+00:00
40,FKID005079,road_conditions,28.315074147393585,Normal,normal,0.6962510139836364,0.22,2026-06-20T01:47:21.570064+00:00
41,FKID001592,pot_holes,28.31093124506881,Normal,normal,0.6709886318385415,0.2,2026-06-20T01:47:21.570064+00:00
42,FKID000346,water_logging,28.255333616515596,Normal,normal,0.6455097531394642,0.18,2026-06-20T01:47:21.570064+00:00
43,FKID004519,road_conditions,28.177115848114436,Normal,normal,0.697549590099694,0.16,2026-06-20T01:47:21.570064+00:00
44,FKID003897,debris,28.155998042791367,Normal,elevated,0.6914644886976131,0.14,2026-06-20T01:47:21.570064+00:00
45,FKID004967,pot_holes,27.99813885256756,Normal,normal,0.6793103582988712,0.12,2026-06-20T01:47:21.570064+00:00
46,FKID005194,pot_holes,27.860840487174517,Normal,normal,0.6952947838934367,0.1,2026-06-20T01:47:21.570064+00:00
47,FKID004492,pot_holes,27.05513885533712,Normal,normal,0.6826415338933803,0.08,2026-06-20T01:47:21.570064+00:00
48,FKID005244,construction,26.87162730499728,Normal,normal,0.6893124681097379,0.06,2026-06-20T01:47:21.570064+00:00
49,FKID004401,road_conditions,25.7596712621794,Normal,normal,0.6917314958749643,0.04,2026-06-20T01:47:21.570064+00:00
50,FKID000002,others,24.194198658522765,Normal,normal,0.6709110911334648,0.02,2026-06-20T01:47:21.570064+00:00
