event_id,duration_pred,ci_lower,ci_upper,conformal_q_log
FKID002602,36.66094223458219,6.142504536216892,197.57832260443757,1.6625600521969486
FKID002607,41.54555280502168,7.068884788195314,223.33385913913142,1.6625600521969486
FKID002609,34.12852737714894,5.662224874222911,184.22542528723028,1.6625600521969486
FKID002608,26.129080022407354,4.145106989530032,142.04600163997932,1.6625600521969486
FKID002612,39.40224607342224,6.662400586137935,212.03264811427823,1.6625600521969486
FKID002615,25516.06010898557,4838.382839763159,134545.15560802558,1.6625600521969486
FKID002624,44.0940660644287,7.55221755779365,236.77163998476058,1.6625600521969486
FKID002617,31.094862498657022,5.086881723724308,168.22954076680136,1.6625600521969486
FKID002618,1475.8249775316133,279.08404663683757,7785.991227990907,1.6625600521969486
FKID002642,31.148055208780377,5.096969872103156,168.51001487404176,1.6625600521969486
FKID002645,31.151146325039782,5.0975561110710315,168.52631368775565,1.6625600521969486
FKID002658,302.18481639003005,56.49986054224117,1597.630536189357,1.6625600521969486
FKID002659,467.74524586188187,87.89886567480181,2470.5962779758597,1.6625600521969486
FKID002672,222.50053956547347,41.38751138380878,1177.4719025788017,1.6625600521969486
FKID002661,478.55746713602474,89.94943411294982,2527.606874016542,1.6625600521969486
FKID002663,5846.3462150647065,1107.965798194499,30830.84153604959,1.6625600521969486
FKID002673,213.61457717489495,39.702263407588994,1130.6180693619872,1.6625600521969486
FKID002677,33.98087269453866,5.634221744779984,183.4468728278997,1.6625600521969486
FKID002668,9014.861399925367,1708.8836918567115,47537.76370058739,1.6625600521969486
FKID002688,26.50701869192611,4.216784130389528,144.03879371015404,1.6625600521969486
FKID002689,347.66343992209545,65.12501051473438,1837.429867791409,1.6625600521969486
FKID002687,77.92535170950995,13.968416857346918,415.15697918062574,1.6625600521969486
FKID002694,33.46390627851081,5.536177597383158,180.72101633981174,1.6625600521969486
FKID002696,41.896966946321335,7.135531477029849,225.18679288370157,1.6625600521969486
FKID002692,2043.5156304783795,386.7481894664067,10779.306077051462,1.6625600521969486
FKID002695,1041.8457844277018,196.77866149641633,5497.709121956183,1.6625600521969486
FKID002700,224.07235972107384,41.68561153546096,1185.7597836411187,1.6625600521969486
FKID002702,93.26545463378972,16.877710895723165,496.0421542861413,1.6625600521969486
FKID002698,67.18454054018132,11.931391548162432,358.52291378388276,1.6625600521969486
FKID002704,224.07235972107384,41.68561153546096,1185.7597836411187,1.6625600521969486
FKID002717,866.5227706290028,163.52815455050813,4573.267301641579,1.6625600521969486
FKID002715,28920.432507139456,5484.031723036657,152495.7038480395,1.6625600521969486
FKID002718,4138.756872555888,784.1166350775591,21827.07776347872,1.6625600521969486
FKID002726,19844.522164033016,3762.7595787510522,104640.31454799704,1.6625600521969486
FKID002721,866.5227706290028,163.52815455050813,4573.267301641579,1.6625600521969486
FKID002722,1710.8278880560251,323.65301530442156,9025.112742487878,1.6625600521969486
FKID002724,6049.356004513647,1146.4671806878994,31901.269971162747,1.6625600521969486
FKID002731,118.34996083414227,21.635058659589237,628.3075430169791,1.6625600521969486
FKID002729,19844.522164033016,3762.7595787510522,104640.31454799704,1.6625600521969486
FKID002733,4138.756872555888,784.1166350775591,21827.07776347872,1.6625600521969486
FKID002720,85.13000486859463,15.334799768058566,453.14561818934527,1.6625600521969486
FKID002735,19844.522164033016,3762.7595787510522,104640.31454799704,1.6625600521969486
FKID002734,1710.8278880560251,323.65301530442156,9025.112742487878,1.6625600521969486
FKID000174,190.80916126471757,35.37715158287254,1010.3698501450733,1.6625600521969486
FKID002741,11260.746039044107,2134.822085081392,59379.84671649628,1.6625600521969486
FKID002742,19966.986936288056,3785.9853702331143,105286.04584439061,1.6625600521969486
FKID002749,764.4550980505973,144.17073088724842,4035.085673404265,1.6625600521969486
FKID002748,1373.5390009332327,259.6852209968764,7246.658528019002,1.6625600521969486
FKID002745,1791.3243092114883,338.91938993920604,9449.553644394851,1.6625600521969486
FKID002740,2565.83292300045,485.80714577041886,13533.376625001873,1.6625600521969486
FKID002817,92.89120292147243,16.806732996756566,494.0688027751543,1.6625600521969486
FKID002754,19844.522164033016,3762.7595787510522,104640.31454799704,1.6625600521969486
FKID002753,866.5227706290028,163.52815455050813,4573.267301641579,1.6625600521969486
FKID002759,146.8780977284394,27.04550075389852,778.7304808238116,1.6625600521969486
FKID002867,65.91172441550034,11.689998359227399,351.81161884472033,1.6625600521969486
FKID002766,19844.522164033016,3762.7595787510522,104640.31454799704,1.6625600521969486
FKID000025,85.13000486859463,15.334799768058566,453.14561818934527,1.6625600521969486
FKID002760,85.13000486859463,15.334799768058566,453.14561818934527,1.6625600521969486
FKID002769,14788.6895217276,2803.906575098354,77981.95960764014,1.6625600521969486
FKID002776,14788.6895217276,2803.906575098354,77981.95960764014,1.6625600521969486
FKID002771,525.8136878529978,98.91171043447827,2776.7791061967723,1.6625600521969486
FKID002781,190.80916126471757,35.37715158287254,1010.3698501450733,1.6625600521969486
FKID002778,866.5227706290028,163.52815455050813,4573.267301641579,1.6625600521969486
FKID002777,19966.986936288056,3785.9853702331143,105286.04584439061,1.6625600521969486
FKID002793,2969.976459107392,562.4541139197171,15664.341511425997,1.6625600521969486
FKID002792,866.5227706290028,163.52815455050813,4573.267301641579,1.6625600521969486
FKID002806,866.5227706290028,163.52815455050813,4573.267301641579,1.6625600521969486
FKID002798,85.13000486859463,15.334799768058566,453.14561818934527,1.6625600521969486
FKID002800,525.8136878529978,98.91171043447827,2776.7791061967723,1.6625600521969486
FKID002804,190.80916126471757,35.37715158287254,1010.3698501450733,1.6625600521969486
FKID002799,5365.552661031198,1016.7819366947506,28295.71703267671,1.6625600521969486
FKID002807,813.7295435141986,153.51576925753574,4294.89958529415,1.6625600521969486
FKID002811,2565.83292300045,485.80714577041886,13533.376625001873,1.6625600521969486
FKID002828,30.451551415280303,4.964875951733888,164.83749510171748,1.6625600521969486
FKID002810,106.21201448445905,19.333062699876855,564.3066741335272,1.6625600521969486
FKID002819,2969.976459107392,562.4541139197171,15664.341511425997,1.6625600521969486
FKID002815,2565.83292300045,485.80714577041886,13533.376625001873,1.6625600521969486
FKID002818,113.05774352205998,20.631374632706773,600.4027808327113,1.6625600521969486
FKID002813,12870.17895652486,2440.055603728927,67866.05205642064,1.6625600521969486
FKID002822,23.47488265910778,3.641730929810149,128.0509704752738,1.6625600521969486
FKID002824,1547.5084930043472,292.6790287073029,8163.963509520646,1.6625600521969486
FKID002825,20461.264567388538,3879.726525201987,107892.26908419846,1.6625600521969486
FKID002854,13801.830843893222,2616.746027198821,72778.45886484577,1.6625600521969486
FKID002840,33019.63883599061,6261.457832461591,174109.96702080974,1.6625600521969486
FKID002835,900.9279530767491,170.05319500679155,4754.678679424351,1.6625600521969486
FKID002853,44.1054712112519,7.554380576244265,236.8317769540137,1.6625600521969486
FKID002855,31231.103515627266,5922.257035006527,164679.39192727386,1.6625600521969486
FKID002864,193.62719541065528,35.9115997532131,1025.2287586199782,1.6625600521969486
FKID002845,37.68823336653918,6.33733321374479,202.99501527611233,1.6625600521969486
FKID002856,18082.60110935873,3428.606252286708,95350.07094709786,1.6625600521969486
FKID002842,6759.913295449099,1281.226386714566,35647.89091520139,1.6625600521969486
FKID002858,1532.0503730813869,289.747352410321,8082.456055304564,1.6625600521969486
FKID002868,31231.103515627266,5922.257035006527,164679.39192727386,1.6625600521969486
FKID002865,1532.0503730813869,289.747352410321,8082.456055304564,1.6625600521969486
FKID002872,900.9279530767491,170.05319500679155,4754.678679424351,1.6625600521969486
FKID002875,900.9279530767491,170.05319500679155,4754.678679424351,1.6625600521969486
FKID002876,33063.51271367944,6269.778637832363,174341.30486104035,1.6625600521969486
FKID002885,29.4478496884565,4.774521071810972,159.5451844615224,1.6625600521969486
FKID002894,12054.247536001376,2285.3118950869402,63563.815223401936,1.6625600521969486
FKID002887,900.9279530767491,170.05319500679155,4754.678679424351,1.6625600521969486
FKID002889,6014.880369313116,1139.9287786671807,31719.487110654343,1.6625600521969486
FKID002902,193.62719541065528,35.9115997532131,1025.2287586199782,1.6625600521969486
FKID002905,12832.22642506797,2432.857798469481,67665.93624443808,1.6625600521969486
FKID002901,18082.60110935873,3428.606252286708,95350.07094709786,1.6625600521969486
FKID002898,1547.5084930043472,292.6790287073029,8163.963509520646,1.6625600521969486
FKID002914,10684.311954102179,2025.4997255694427,56340.42956737668,1.6625600521969486
FKID002909,31340.61602030009,5943.026392196955,165256.82860813764,1.6625600521969486
FKID002916,907.8027209208906,171.35701423166296,4790.927901716271,1.6625600521969486
FKID002925,31340.61602030009,5943.026392196955,165256.82860813764,1.6625600521969486
FKID002924,1315.7732381582503,248.72978020921929,6942.071664409185,1.6625600521969486
FKID002939,192.1741111266542,35.636018196455,1017.5669471357493,1.6625600521969486
FKID002934,30.724503919097543,5.016642168429767,166.27671693586836,1.6625600521969486
FKID002961,930.0911276416783,175.5840737968932,4908.4500389100485,1.6625600521969486
FKID002959,1274.5584563428006,240.9132799144994,6724.754684168989,1.6625600521969486
FKID000003,8201.43918523986,1554.6158612203367,43248.75738854905,1.6625600521969486
FKID000010,1004.7996968623,189.75276589250873,5302.3728002579055,1.6625600521969486
FKID000020,36.95779574387771,6.19880364640719,199.1435694739387,1.6625600521969486
FKID000018,278.39825497857817,51.988671689767614,1472.2089406224738,1.6625600521969486
FKID000021,203.1354731635426,37.7148716033594,1075.3639314275154,1.6625600521969486
FKID000033,278.39825497857817,51.988671689767614,1472.2089406224738,1.6625600521969486
FKID000041,32.51891703326673,5.356957706154994,175.73828441475953,1.6625600521969486
FKID000047,444.7719828735463,83.54192117554244,2349.463035993791,1.6625600521969486
FKID000048,209.30546482942088,38.88502802662301,1107.897015381226,1.6625600521969486
FKID000060,209.30546482942088,38.88502802662301,1107.897015381226,1.6625600521969486
FKID000059,209.30546482942088,38.88502802662301,1107.897015381226,1.6625600521969486
FKID000058,209.30546482942088,38.88502802662301,1107.897015381226,1.6625600521969486
FKID000062,41554.50244054921,7880.118927870281,219112.52929591446,1.6625600521969486
FKID000066,269.65349307701166,50.33020278686475,1426.0996282433016,1.6625600521969486
FKID000076,1794.4463856658058,339.5115005958777,9466.015704783016,1.6625600521969486
FKID000083,33972.211736465695,6442.115985418608,179132.68598404076,1.6625600521969486
FKID000081,269.65349307701166,50.33020278686475,1426.0996282433016,1.6625600521969486
FKID000082,621.5897638995675,117.07591496666123,3281.7864532912004,1.6625600521969486
FKID000085,1794.4463856658058,339.5115005958777,9466.015704783016,1.6625600521969486
FKID000080,56.84293295349767,9.970076330938886,303.99376592546224,1.6625600521969486
FKID000084,8043.385715288179,1524.6405722574893,42415.37428439518,1.6625600521969486
FKID000100,28910.932489207644,5482.23001768501,152445.6122275521,1.6625600521969486
FKID000088,32.14932918563325,5.28686432235673,173.7895244931172,1.6625600521969486
FKID000099,12007.60465047092,2276.465939523523,63317.87698021151,1.6625600521969486
FKID000095,271.3532092689018,50.652558784631296,1435.0618785286717,1.6625600521969486
FKID000110,19834.763513807316,3760.908823051148,104588.8592131668,1.6625600521969486
FKID000109,10239.477442533327,1941.1355984863753,53994.90962276962,1.6625600521969486
FKID000113,192.70652181627727,35.73699139415348,1020.3742380692444,1.6625600521969486
FKID000122,160.05991045051775,29.54546893251068,848.2354401774977,1.6625600521969486
FKID000142,2560.7170457226757,484.83690513130745,13506.401667175718,1.6625600521969486
FKID000143,44.3216068292878,7.595371309366229,237.97141515576934,1.6625600521969486
FKID000144,27616.287137465995,5236.696853909947,145619.21631012822,1.6625600521969486
FKID000157,44.932283891508625,7.711187946664024,241.19138840852207,1.6625600521969486
FKID000163,157.1704896245078,28.997482075775455,833.0001245724486,1.6625600521969486
FKID000161,50.71753093295147,8.808376460410175,271.69579390603246,1.6625600521969486
FKID000172,35.32500658138616,5.8891405496333435,190.53421150740996,1.6625600521969486
FKID000197,34.12792041943181,5.662109762969961,184.2222249253113,1.6625600521969486
FKID000186,46.22255234542957,7.955891019350442,247.99470585323988,1.6625600521969486
FKID000185,48.348660900782,8.359113538492567,259.2052344684572,1.6625600521969486
FKID000187,33.26453648007322,5.498366549511457,179.6697808209255,1.6625600521969486
FKID000189,22.96424773293814,3.5448875674269216,125.35849861754917,1.6625600521969486
FKID000192,166.79578735559383,30.822947096764533,883.7523194087274,1.6625600521969486
FKID000201,1393.8973142817981,263.5462328785264,7354.003683927009,1.6625600521969486
FKID000205,37.38768187766535,6.2803327712365595,201.41026972872066,1.6625600521969486
FKID000208,29.85717666174572,4.852151093526933,161.7034805351105,1.6625600521969486
FKID000216,15143.025157579954,2871.10733366288,79850.29778591136,1.6625600521969486
FKID000218,43.3953796841933,7.419709703658182,233.08761188611385,1.6625600521969486
FKID000226,282.74910439681963,52.81382262498905,1495.1500655151347,1.6625600521969486
FKID000243,1021.7918345088535,192.97537300266998,5391.968811167524,1.6625600521969486
FKID000244,162.14978167238658,29.94181893855489,859.2548968632348,1.6625600521969486
FKID000246,162.14978167238658,29.94181893855489,859.2548968632348,1.6625600521969486
FKID000250,48.5375877466829,8.394944050789768,260.2014064686229,1.6625600521969486
FKID000254,45.3853734516829,7.797117667134101,243.5804355090583,1.6625600521969486
FKID000257,163.43681847736,30.185909119850447,866.0411744945765,1.6625600521969486
FKID000255,102.35900393913568,18.602328319237984,543.9905501687649,1.6625600521969486
FKID000267,50.5841192086535,8.783074548417442,270.99234160625076,1.6625600521969486
FKID000283,915.0256350247406,172.7268603823542,4829.012826892189,1.6625600521969486
FKID000299,46.12777211572668,7.937915679902483,247.49494939698275,1.6625600521969486
FKID000328,20.651243278456167,3.106219710804437,113.16250676246864,1.6625600521969486
FKID000337,4240.707772159255,803.4519124148262,22364.643672083625,1.6625600521969486
FKID000349,25.243736253238,3.977199032049435,137.37776791616918,1.6625600521969486
FKID000348,168.73424329868598,31.190580765634316,893.9733947929852,1.6625600521969486
FKID000355,32.41059430335761,5.336413993123808,175.16712116899416,1.6625600521969486
FKID000412,64.90330926995074,11.4987495660715,346.4944553270147,1.6625600521969486
FKID000393,2772.7080474649124,525.0416000151945,14624.186168450165,1.6625600521969486
FKID000399,19.41858688593248,2.8724429290033524,106.66296574593443,1.6625600521969486
FKID000404,18.77372074149727,2.750142235271591,103.26272056702472,1.6625600521969486
FKID000410,19.41858688593248,2.8724429290033524,106.66296574593443,1.6625600521969486
FKID000413,39.867440296902735,6.750625990344108,214.485520589126,1.6625600521969486
FKID000420,34.97182970673097,5.822159553417182,188.67198323614528,1.6625600521969486
FKID000421,83.42944138300865,15.012283078638902,444.1789003003826,1.6625600521969486
FKID000427,7915.39419939983,1500.3666181663893,41740.501617259164,1.6625600521969486
FKID000426,76.73224724462493,13.742141210828525,408.86598725979184,1.6625600521969486
FKID000425,238.5635509188473,44.43390705660278,1262.1688236133477,1.6625600521969486
FKID000430,38.677647529313155,6.524978416612848,208.21199055997337,1.6625600521969486
FKID000441,7130.1273106329345,1351.4385249651466,37599.95248822155,1.6625600521969486
FKID000443,739.5212976392997,139.4419649038182,3903.6149249830373,1.6625600521969486
FKID000453,6275.3325398904,1189.324271701542,33092.797285152046,1.6625600521969486
FKID000456,238.58943646714567,44.438816324273034,1262.305312730609,1.6625600521969486
FKID000457,181.39487438913798,33.59170536925312,960.7302717026389,1.6625600521969486
FKID000477,238.58943646714567,44.438816324273034,1262.305312730609,1.6625600521969486
FKID000480,238.58943646714567,44.438816324273034,1262.305312730609,1.6625600521969486
FKID000485,14595.316285765215,2767.2327923118996,76962.34271662295,1.6625600521969486
FKID000492,204.14195522055107,37.90575378078944,1080.670902171033,1.6625600521969486
FKID000494,21999.91277506881,4171.535522824647,116005.2413581345,1.6625600521969486
FKID000493,21999.91277506881,4171.535522824647,116005.2413581345,1.6625600521969486
FKID000513,315.4029236612351,59.00671208506027,1667.3268691587205,1.6625600521969486
FKID000515,109.71677655661495,19.997750769623234,582.7865562639668,1.6625600521969486
FKID000525,94.93011646974965,17.19341873544081,504.81957023685015,1.6625600521969486
FKID000527,17500.31620593421,3318.174268451177,92279.80364789706,1.6625600521969486
FKID000530,16631.465316236117,3153.394232351436,87698.5334503822,1.6625600521969486
FKID000528,24696.957331807163,4683.0376743346515,130226.19687036113,1.6625600521969486
FKID000529,17500.31620593421,3318.174268451177,92279.80364789706,1.6625600521969486
FKID000531,21.420742514411312,3.2521574239182156,117.21991633468728,1.6625600521969486
FKID000544,51.81889756370921,9.017253766432583,277.5030712902807,1.6625600521969486
FKID000542,15927.197761962134,3019.8278927261545,83985.07698077644,1.6625600521969486
FKID000539,50.365612654456264,8.741634160526305,269.8402019507878,1.6625600521969486
FKID000541,28.29530405681766,4.555937523080258,153.46805084042694,1.6625600521969486
FKID000543,38466.71649031397,7294.511562577907,202831.275610333,1.6625600521969486
FKID000553,430.03819540410336,80.74761658324996,2271.7748362916186,1.6625600521969486
FKID000557,169.24945489201858,31.288292105928676,896.6899984656471,1.6625600521969486
FKID000559,17144.772253712646,3250.7443492593216,90405.09426849446,1.6625600521969486
FKID000564,48265.439470999394,9152.867174148676,254497.90575065167,1.6625600521969486
FKID000567,43.39625966571382,7.419876594649994,233.09225184581476,1.6625600521969486
FKID000568,29.362515233839776,4.758337150405101,159.09523361449882,1.6625600521969486
FKID000582,47.46971273665684,8.192418525652478,254.57072344106314,1.6625600521969486
FKID000597,196.84547541761893,36.52195568656643,1042.198080350528,1.6625600521969486
FKID000612,38.34986532961595,6.462813592545365,206.48366313284654,1.6625600521969486
FKID000615,60.72442880243799,10.706213030219502,324.46008697706026,1.6625600521969486
FKID000631,38.675344036277735,6.524541552623834,208.19984471985447,1.6625600521969486
FKID000633,27.77531399400547,4.457319932492911,150.7262512911474,1.6625600521969486
FKID000634,21.508299249553236,3.2687628071301447,117.6815848051388,1.6625600521969486
FKID000655,33.74672727073714,5.589815400902024,182.21227266271,1.6625600521969486
FKID000668,19.540551316075547,2.895573829184443,107.30605884234072,1.6625600521969486
FKID000673,19.540551316075547,2.895573829184443,107.30605884234072,1.6625600521969486
FKID000674,33.40203942087901,5.524444372321389,180.39480525521367,1.6625600521969486
FKID000697,34.816432236009724,5.79268798224327,187.85260466402727,1.6625600521969486
FKID000700,41.21157432527449,7.005544822037944,221.5728600148642,1.6625600521969486
FKID000706,168.19890951032502,31.08905319396758,891.150690967254,1.6625600521969486
FKID000714,54.047319483279125,9.43988030535433,289.25307701469427,1.6625600521969486
FKID000712,24.911338442913753,3.9141588443323725,135.62510333331207,1.6625600521969486
FKID000717,22.258109495330693,3.410966447400452,121.63517842344679,1.6625600521969486
FKID000720,26.900968593092976,4.29149784675382,146.11600967773725,1.6625600521969486
FKID000721,26.900968593092976,4.29149784675382,146.11600967773725,1.6625600521969486
FKID000725,50.87849734046055,8.838904196244581,272.5445363246293,1.6625600521969486
FKID000744,71.95151997223931,12.835462721035588,383.6582057691875,1.6625600521969486
FKID000755,24.33408366802843,3.804680838644419,132.58135885665723,1.6625600521969486
FKID000763,45.77484152405294,7.870981391952441,245.63401972470248,1.6625600521969486
FKID000766,45.90381557110013,7.895441685865187,246.3140730744728,1.6625600521969486
FKID000778,60.96778708698079,10.752366619273278,325.7432646425417,1.6625600521969486
FKID000781,25.521397979819493,4.029858366202287,138.84182050339774,1.6625600521969486
FKID000775,46.37603169223241,7.984998812881647,248.80397055651494,1.6625600521969486
FKID000791,24.123910757278498,3.764820949875017,131.47316077139286,1.6625600521969486
FKID000798,180.87709880598538,33.49350776101554,958.000148644444,1.6625600521969486
FKID000807,38.23179861134621,6.440421904478582,205.8611218612189,1.6625600521969486
FKID000808,602.6008507933674,113.47461372586747,3181.661860305099,1.6625600521969486
FKID000826,1264.2358755608443,238.95557318477015,6670.3258606982,1.6625600521969486
FKID000829,648.5033455352924,122.18015207580315,3423.6961767179396,1.6625600521969486
FKID000830,10186.230683580317,1931.0371995936493,53714.15052728151,1.6625600521969486
FKID000841,26.36022042666154,4.188943422925811,143.26475696152733,1.6625600521969486
FKID000846,1486.5372060502514,281.1156511652314,7842.474583009929,1.6625600521969486
FKID000845,26.098039013655224,4.139219974159046,141.8823288510311,1.6625600521969486
FKID000843,31.67736023348624,5.197354071639527,171.3009302817735,1.6625600521969486
