junction,dis_score,risk_level,ods_score,duration_factor,closure_factor,cascade_factor,p80_duration_min,closure_flag,hawkes_branching_ratio,officers,supervisors,tow_vehicles,qru_units,patrol_vehicles,barricades_from_ods,allocated_officers,allocated_tow,allocated_barricades,allocated_supervisors,allocation_fraction
PeenyaPoliceStation,42.45,Moderate,178.29,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
MS RamaiahJunc(TollGate),51.05,Moderate,214.41,4.0,1.0,1.05,360.0,0,0.05,8,2,3,0,2,11,0,0,0,0,0.0
Batrayanapura(Amrutahalli)Junction,42.3,Moderate,177.66,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
"VeerannapalyaJunction(BEL,HO)",44.69,Moderate,187.7,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,10,0,0,0,0,0.0
BigBazaarJunction(OldMadrasRd),52.2,Moderate,219.24,4.0,1.0,1.05,360.0,0,0.05,8,2,3,0,2,11,0,0,0,0,0.0
LeprosyhospitalJunc,64.54,High,271.07,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,14,0,0,0,0,0.0
JakkurCrossJunction,42.29,Moderate,177.62,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
Shivajinagar(BRV)Junction,38.5,Moderate,161.7,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,6,3,9,1,1.0
UniversityJunc(Janabharti),37.4,Moderate,157.08,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
IndianExpressJunction,59.33,Moderate,249.19,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
KatriguppeJunction,30.9,Moderate,129.78,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
KogilluCrossJunc,42.67,Moderate,179.21,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
NaganathapuraJunction,37.0,Moderate,155.4,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
UlsoorGateJunc,37.79,Moderate,158.72,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
SiddalingaiahCircle,43.1,Moderate,181.02,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,10,0,0,0,0,0.0
SarjapurRd-St JohnsRdJunc,28.61,Low,120.16,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
SirsiCircle,35.81,Moderate,150.4,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
Devasandra(k r puram),62.72,High,263.42,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,14,0,0,0,0,0.0
KodigehalliCross,42.84,Moderate,179.93,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
BilekahalliJunc,29.5,Low,123.9,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
PoliceTimmaiahCircle(GPO),43.72,Moderate,183.62,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,10,0,0,0,0,0.0
N R SquareJunc,31.65,Moderate,132.93,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
MaratahalliBridgeJunc,41.44,Moderate,174.05,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
Nagavara-ORR Junction,42.27,Moderate,177.53,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
TrinityCircle,42.3,Moderate,177.66,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
MotherTeressaCircle,33.72,Moderate,141.62,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,8,5,2,8,1,1.0
KhodaysCircle(DV UrsCircle),47.52,Moderate,199.58,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,10,0,0,0,0,0.0
ArakereGateJunc,21.35,Low,89.67,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
Dr TCM RoyanRd near AmbedkarStatue,37.79,Moderate,158.72,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
QueensStatueCircle,29.41,Low,123.52,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
Kadubeesanahalli-ORR Junc,49.92,Moderate,209.66,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,11,0,0,0,0,0.0
K R Circle,38.22,Moderate,160.52,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,6,3,9,1,1.0
Richmond circle jn,22.32,Low,93.74,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
ItmaduJunction,32.39,Moderate,136.04,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
OldMadrasRd-Indranagar100ftRdJunc,31.49,Moderate,132.26,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
KadirenahalliJunction,36.93,Moderate,155.11,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
ShivajiTalkiesJunc,29.34,Low,123.23,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
K R MarketJunction,28.63,Low,120.25,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
HunsemarammanahalliJunction,28.46,Low,119.53,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
Sumanhalli,55.37,Moderate,232.55,4.0,1.0,1.05,360.0,0,0.05,8,2,3,0,2,12,8,3,12,2,1.0
KanakapuraRd-RingRdJunction,22.63,Low,95.05,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
Ashoknagar Junction(ShoolayCircle),23.76,Low,99.79,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
Kudlu Gate Junc,30.2,Moderate,126.84,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
AshirwadamCircle,28.19,Low,118.4,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
AnepalyaJunc,18.04,Low,75.77,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
HulimaveRd-BanneraghattaRdJunc,17.83,Low,74.89,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
MinskSquare(CTO Junction),27.6,Low,115.92,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
OldMadrasRd-NGEF Junc,26.78,Low,112.48,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
PES-DevegowdaCircle,22.56,Low,94.75,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
BDA Junctio-Koramangala,20.14,Low,84.59,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
MeenakshiMallJunc,16.45,Low,69.09,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
AnilKumbleCircle,27.82,Low,116.84,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
OldMadrasRd-80FeetRdJunc,27.8,Low,116.76,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
SadahalliGateJunc(AirportRd),25.99,Low,109.16,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
OperaHouseJunc,17.57,Low,73.79,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
Srigandakaval,38.32,Moderate,160.94,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,6,3,9,1,1.0
RamaiahCircle-UlsoorPoliceStation,26.25,Low,110.25,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
BiryandCircle,26.34,Low,110.63,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
Marigowda-TavarkereRdJunc,30.26,Moderate,127.09,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
JP Nagar 15th cross junction,17.42,Low,73.16,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
JayadevaHospitalJunc,14.89,Low,62.54,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
SadashivnagarJunc,31.5,Moderate,132.3,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
CashPharmacyJunction,16.5,Low,69.3,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
SagarHospitalJunc,9.63,Low,40.45,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
Deverabeesanahalli-ORR Junc,23.01,Low,96.64,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
FTI Junction(KanteeravaStudio),33.28,Moderate,139.78,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
HennurRoad-ORR Junc,28.33,Low,118.99,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
A S CharStreet-MysoreRdJunc,17.5,Low,73.5,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
KamrajRdJunction,23.79,Low,99.92,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
OldPoliceStation-Ashoknagar,29.54,Low,124.07,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
CMH Rd-AdarshTheaterJunc,11.74,Low,49.31,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
MayohallJunction,29.72,Low,124.82,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
GarebhavipalyaJunc,19.64,Low,82.49,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
KundanahalliGateJunc,36.26,Moderate,152.29,4.0,1.0,1.05,360.0,0,0.05,6,1,2,0,2,8,6,2,8,1,1.0
MysoreRd--MadhuPetrolBunkJunction,17.39,Low,109.56,4.0,1.5,1.05,360.0,1,0.05,4,1,2,0,1,6,4,2,6,1,1.0
WebbsCircle,16.55,Low,69.51,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
DairyCircle,11.05,Low,46.41,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
OldMadrasRd-DoubleRdJunc,16.79,Low,70.52,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
Rajajinagar19thMainJunc,25.82,Low,108.44,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
CoffeeBoardJunc,21.04,Low,88.37,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
AnjaneyaTempleJunc,16.27,Low,68.33,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
OldMadrasRd-SuddaguntepalyaRdJunc,10.28,Low,43.18,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
UttarahalliJunction,24.33,Low,102.19,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
ManipalCentreJunc,16.18,Low,67.96,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
IbblurJunction',26.78,Low,112.48,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
SandeepUnnikrishnan-Yelhanka,31.77,Moderate,133.43,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
Arts&CraftsCircle,16.1,Low,67.62,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
BloodBankCircle,22.67,Low,95.21,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
OldMadrasRd-BMTC DepotJunc,15.99,Low,67.16,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
TamarikannanJunc,15.98,Low,67.12,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
StateBankofMysoreJunc,23.62,Low,99.2,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
DhobiGhatJunc,31.35,Moderate,131.67,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
RoyanCircle-Chamrajpete,14.14,Low,59.39,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
JohnsonMarket,13.28,Low,55.78,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
Nagarbhavi,25.38,Low,106.6,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
29thMainRdBTM LayoutJunc,20.26,Low,85.09,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
Delmia-Jayanagar,16.93,Low,71.11,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
HopefarmJunction,35.06,Moderate,147.25,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,8,5,2,8,1,1.0
KamakyaJunction,10.5,Low,44.1,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
MC Circle,12.34,Low,51.83,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
VijayanagarBusStandJunction,9.75,Low,40.95,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
NCERT Junction,10.32,Low,43.34,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
UCO Bank(Forum),10.28,Low,43.18,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
ShantalaJunction,25.7,Low,107.94,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
AgaraJunction,15.11,Low,63.46,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
AdugodiJunc,9.91,Low,41.62,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
DevegowdaPetrolBunkJunc,10.02,Low,42.08,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
J D MaraJunc,6.72,Low,28.22,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
HoramavuJunction,17.95,Low,75.39,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
VeerasandraGateJunction,30.53,Moderate,128.23,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
ShivandaCircle,28.33,Low,118.99,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
GangammagudiJunc,19.76,Low,82.99,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
SwagathMainRd-EastEndRdJunc,11.02,Low,46.28,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
KrishnaFlourMill,19.75,Low,82.95,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
GorappanapalyaJunction,0.0,Low,0.0,4.0,1.0,1.05,360.0,0,0.05,1,1,0,0,1,0,1,0,0,1,1.0
Ring road-Near Kengunte Junction,17.75,Low,74.55,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
NavarangTheatreJunction,9.52,Low,39.98,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,2,2,1,2,1,1.0
Srinivagilu(Ejipura)Junc,5.91,Low,24.82,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
LRDE Junction,19.24,Low,80.81,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
MahalaxmiLayoutEntranceJunc,9.8,Low,41.16,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
SonyworldJunction,10.86,Low,45.61,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
5thMainRPC Layout-Vijayanagar,6.8,Low,28.56,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
RamamurthyNagarJunction,19.06,Low,80.05,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
Jaipuria-Adugodi,5.19,Low,21.8,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
HSR14thMainJunc,18.91,Low,79.42,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
RingRoad-UllalJunction,12.78,Low,53.68,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
CholurpalyaJunction(MagadiRd),6.22,Low,26.12,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
ModiBridgeJunction,12.4,Low,52.08,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
ShivanahalliJunctionWOC,18.38,Low,77.2,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
Krupanidhi College,17.39,Low,73.04,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
AnandRaoJunction,16.6,Low,69.72,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
MargosaRd-18thCrossJunc,17.26,Low,72.49,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
AttiguppeCircleJunction,5.97,Low,25.07,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
SubbannaJunction,15.97,Low,67.07,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
BTM16thMain-ORR Junc,20.69,Low,86.9,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
Rajajinagagr1stBlockJunction,6.04,Low,25.37,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
BucheryJunction,14.59,Low,61.28,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
BM ShriJunc(CMH-100FtRd)Junc,9.92,Low,62.5,4.0,1.5,1.05,360.0,1,0.05,3,1,1,0,1,4,3,1,4,1,1.0
Fire Force Junction,5.69,Low,23.9,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
CID-CarltonHouseJunc,12.72,Low,53.42,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
RajarajeshwariKalyanaMantapaJunc,11.66,Low,48.97,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
ModiHospital,5.59,Low,23.48,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,2,1,1,2,1,1.0
"PriyadarshiniHotel,Jayamahal,RT Nagar",15.09,Low,63.38,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
Indiranasgar13thMainJunc,3.74,Low,15.71,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,1,1,1,1,1,1.0
PrasannaJunction,24.03,Low,100.93,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
JaiMuniRaoCircle,24.0,Low,100.8,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
Arbindo Circle,22.36,Low,93.91,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,5,4,2,5,1,1.0
WilsonGarden12thCrossJunc,16.0,Low,67.2,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
"Bellandur Junction, Outer ring road",13.81,Low,58.0,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
MillCornerRd-SampigeRdJunc,15.3,Low,64.26,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
WiproJunc-Koramangala,13.72,Low,86.44,4.0,1.5,1.05,360.0,1,0.05,3,1,2,0,1,5,3,2,5,1,1.0
17th Mn 1st Crs Aishwarya Stores Jn,13.75,Low,57.75,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
BasaweshwaraCircle,16.05,Low,67.41,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),12.39,Low,52.04,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
PlatformRdJunction,10.64,Low,44.69,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
BanashankariBusStandJunc,25.75,Low,108.15,4.0,1.0,1.05,360.0,0,0.05,4,1,2,0,1,6,4,2,6,1,1.0
SindhiColonyJunction,19.19,Low,80.6,4.0,1.0,1.05,360.0,0,0.05,3,1,2,0,1,5,3,2,5,1,1.0
BigBazaar(Whitefield)Junc,17.4,Low,73.08,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
PurnimaTheaterJunc,10.94,Low,45.95,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
ElectronicCityGate-2Junc,17.28,Low,72.58,4.0,1.0,1.05,360.0,0,0.05,3,1,1,0,1,4,3,1,4,1,1.0
TyagiHengalvarayaJunc(DickensonRd),30.24,Moderate,127.01,4.0,1.0,1.05,360.0,0,0.05,5,1,2,0,2,7,5,2,7,1,1.0
LalbaghMainGateJunc,12.23,Low,51.37,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
5thMainHSR,4.58,Low,19.24,4.0,1.0,1.05,360.0,0,0.05,1,1,1,0,1,1,1,1,1,1,1.0
Kammanahalli-RingRoadJunction,12.01,Low,50.44,4.0,1.0,1.05,360.0,0,0.05,2,1,1,0,1,3,2,1,3,1,1.0
