event_cause,corridor,n,n_events,n_interval_censored,weighted_n,p50_min,p80_min,p95_min
tree_fall,Non-corridor,190,118,72,171.55,7741.090977233333,185792.31670696667,185792.31670696667
vehicle_breakdown,Airport New South Road,31,8,23,31.0,206457.44070696665,206457.44070696665,206457.44070696665
vehicle_breakdown,Bannerghata Road,93,29,64,92.4,231911.61732363334,231911.61732363334,231911.61732363334
vehicle_breakdown,Bellary Road 1,449,146,303,448.4,233699.37125696667,233699.37125696667,233699.37125696667
vehicle_breakdown,Bellary Road 2,269,82,187,268.4,231748.54409029998,231748.54409029998,231748.54409029998
vehicle_breakdown,CBD 2,51,20,31,51.0,204964.54877363335,204964.54877363335,204964.54877363335
vehicle_breakdown,Hennur Main Road,34,9,25,33.7,227569.15327363333,227569.15327363333,227569.15327363333
vehicle_breakdown,Hosur Road,170,72,98,169.7,232351.5861903,232351.5861903,232351.5861903
vehicle_breakdown,IRR(Thanisandra road),24,9,15,24.0,226080.62322363333,226080.62322363333,226080.62322363333
vehicle_breakdown,Magadi Road,170,75,95,170.0,226564.20202363332,226564.20202363332,226564.20202363332
vehicle_breakdown,Mysore Road,561,244,317,560.4,232475.2387903,232475.2387903,232475.2387903
vehicle_breakdown,Non-corridor,1643,610,1033,1626.8899999999999,233927.61142363335,233927.61142363335,233927.61142363335
vehicle_breakdown,ORR East 1,154,61,93,152.59,230339.52385696667,230339.52385696667,230339.52385696667
vehicle_breakdown,ORR East 2,56,22,34,55.7,214808.25910696667,214808.25910696667,214808.25910696667
vehicle_breakdown,ORR North 1,153,45,108,120.39000000000001,229302.7347903,229302.7347903,229302.7347903
vehicle_breakdown,ORR North 2,147,51,96,146.1,231387.25825696666,231387.25825696666,231387.25825696666
vehicle_breakdown,ORR West 1,105,48,57,105.0,233635.5370736333,233635.5370736333,233635.5370736333
vehicle_breakdown,Old Airport Road,40,24,16,39.7,85.34070533333333,227589.30252363335,227589.30252363335
vehicle_breakdown,Old Madras Road,184,45,139,143.2,232432.50354029998,232432.50354029998,232432.50354029998
vehicle_breakdown,Tumkur Road,383,183,200,379.1,233626.79040696667,233626.79040696667,233626.79040696667
vehicle_breakdown,Varthur Road,52,23,29,51.7,230997.63350696667,230997.63350696667,230997.63350696667
vehicle_breakdown,West of Chord Road,105,31,74,104.4,226237.40809029998,226237.40809029998,226237.40809029998
water_logging,Bannerghata Road,35,11,24,35.0,223213.6384903,223213.6384903,223213.6384903
water_logging,Bellary Road 1,20,12,8,19.7,4022.929784933333,166145.79905696667,166145.79905696667
water_logging,Hosur Road,18,7,11,18.0,223724.27177363334,223724.27177363334,223724.27177363334
water_logging,Mysore Road,41,30,11,38.06,6867.212884783334,40590.64575138334,63339.20517363333
water_logging,Non-corridor,187,96,91,174.45999999999998,74990.63352199999,232343.79812363334,232343.79812363334
water_logging,ORR East 1,22,11,11,22.0,15338.187260316667,96965.54620696667,96965.54620696667
water_logging,ORR West 1,15,11,4,14.7,12971.988448166667,92170.49055696667,92170.49055696667
water_logging,Old Madras Road,15,10,5,13.59,38922.47945293333,474854.9204333333,474854.9204333333
