sensor_id,sensor_type,corridor,junction,event_id,source,status,sensor_mode,generated_at
S-FKID000528-00,Roadwork Feed,Non-corridor,unknown,FKID000528,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000528-01,Incident Dispatch Feed,Non-corridor,unknown,FKID000528,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000528-02,Loop Detector,Non-corridor,unknown,FKID000528,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000528-03,ANPR,Non-corridor,unknown,FKID000528,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000923-00,Signal Controller,Non-corridor,WilsonGarden10thCrossJunc,FKID000923,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000923-01,Roadwork Feed,Non-corridor,WilsonGarden10thCrossJunc,FKID000923,SIMULATED,SIMULATED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000923-02,Incident Dispatch Feed,Non-corridor,WilsonGarden10thCrossJunc,FKID000923,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007189-00,Event Feed,Non-corridor,SandeepUnnikrishnan-Yelhanka,FKID007189,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007189-01,Bluetooth Probe,Non-corridor,SandeepUnnikrishnan-Yelhanka,FKID007189,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007189-02,Roadwork Feed,Non-corridor,SandeepUnnikrishnan-Yelhanka,FKID007189,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007189-03,Signal Controller,Non-corridor,SandeepUnnikrishnan-Yelhanka,FKID007189,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007189-04,Weather Feed,Non-corridor,SandeepUnnikrishnan-Yelhanka,FKID007189,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001133-00,Radar,Non-corridor,HainsJunc,FKID001133,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001133-01,Signal Controller,Non-corridor,HainsJunc,FKID001133,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001133-02,CCTV,Non-corridor,HainsJunc,FKID001133,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004711-00,Roadwork Feed,Non-corridor,unknown,FKID004711,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004711-01,Weather Feed,Non-corridor,unknown,FKID004711,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004711-02,Signal Controller,Non-corridor,unknown,FKID004711,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004711-03,Incident Dispatch Feed,Non-corridor,unknown,FKID004711,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004711-04,Bluetooth Probe,Non-corridor,unknown,FKID004711,SIMULATED,SIMULATED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004806-00,Weather Feed,Non-corridor,unknown,FKID004806,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004806-01,Roadwork Feed,Non-corridor,unknown,FKID004806,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004806-02,Incident Dispatch Feed,Non-corridor,unknown,FKID004806,SIMULATED,OFFLINE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004806-03,Radar,Non-corridor,unknown,FKID004806,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004806-04,Bluetooth Probe,Non-corridor,unknown,FKID004806,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004806-05,CCTV,Non-corridor,unknown,FKID004806,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007137-00,Roadwork Feed,Non-corridor,BucheryJunction,FKID007137,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007137-01,GPS Probe,Non-corridor,BucheryJunction,FKID007137,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007137-02,LiDAR,Non-corridor,BucheryJunction,FKID007137,SIMULATED,OFFLINE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007137-03,ANPR,Non-corridor,BucheryJunction,FKID007137,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007137-04,Radar,Non-corridor,BucheryJunction,FKID007137,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID007137-05,Bluetooth Probe,Non-corridor,BucheryJunction,FKID007137,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005996-00,Incident Dispatch Feed,Non-corridor,BTM16thMain-ORR Junc,FKID005996,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005996-01,ANPR,Non-corridor,BTM16thMain-ORR Junc,FKID005996,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005996-02,LiDAR,Non-corridor,BTM16thMain-ORR Junc,FKID005996,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005996-03,Signal Controller,Non-corridor,BTM16thMain-ORR Junc,FKID005996,SIMULATED,SIMULATED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000968-00,Bluetooth Probe,Non-corridor,unknown,FKID000968,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000968-01,Event Feed,Non-corridor,unknown,FKID000968,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000968-02,ANPR,Non-corridor,unknown,FKID000968,SIMULATED,OFFLINE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000968-03,Loop Detector,Non-corridor,unknown,FKID000968,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000968-04,Weather Feed,Non-corridor,unknown,FKID000968,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000968-05,Incident Dispatch Feed,Non-corridor,unknown,FKID000968,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001931-00,Event Feed,Non-corridor,unknown,FKID001931,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001931-01,ANPR,Non-corridor,unknown,FKID001931,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001931-02,Loop Detector,Non-corridor,unknown,FKID001931,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001931-03,Signal Controller,Non-corridor,unknown,FKID001931,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001932-00,Loop Detector,Non-corridor,unknown,FKID001932,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001932-01,CCTV,Non-corridor,unknown,FKID001932,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001932-02,Incident Dispatch Feed,Non-corridor,unknown,FKID001932,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003103-00,Signal Controller,Non-corridor,unknown,FKID003103,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003103-01,Loop Detector,Non-corridor,unknown,FKID003103,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003103-02,GPS Probe,Non-corridor,unknown,FKID003103,SIMULATED,OFFLINE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003103-03,Radar,Non-corridor,unknown,FKID003103,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003103-04,Incident Dispatch Feed,Non-corridor,unknown,FKID003103,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001646-00,CCTV,Non-corridor,SindhiColonyJunction,FKID001646,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001646-01,Weather Feed,Non-corridor,SindhiColonyJunction,FKID001646,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001646-02,GPS Probe,Non-corridor,SindhiColonyJunction,FKID001646,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001646-03,Event Feed,Non-corridor,SindhiColonyJunction,FKID001646,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004531-00,Bluetooth Probe,Non-corridor,unknown,FKID004531,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004531-01,Weather Feed,Non-corridor,unknown,FKID004531,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004531-02,Roadwork Feed,Non-corridor,unknown,FKID004531,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004531-03,ANPR,Non-corridor,unknown,FKID004531,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004531-04,GPS Probe,Non-corridor,unknown,FKID004531,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004531-05,Loop Detector,Non-corridor,unknown,FKID004531,SIMULATED,SIMULATED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000164-00,Incident Dispatch Feed,Non-corridor,unknown,FKID000164,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000164-01,Event Feed,Non-corridor,unknown,FKID000164,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000164-02,Signal Controller,Non-corridor,unknown,FKID000164,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000164-03,Weather Feed,Non-corridor,unknown,FKID000164,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID000164-04,CCTV,Non-corridor,unknown,FKID000164,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005593-00,Bluetooth Probe,Non-corridor,unknown,FKID005593,SIMULATED,OFFLINE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005593-01,Radar,Non-corridor,unknown,FKID005593,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005593-02,Roadwork Feed,Non-corridor,unknown,FKID005593,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004694-00,GPS Probe,Non-corridor,unknown,FKID004694,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004694-01,Radar,Non-corridor,unknown,FKID004694,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004694-02,Event Feed,Non-corridor,unknown,FKID004694,SIMULATED,SIMULATED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004694-03,Signal Controller,Non-corridor,unknown,FKID004694,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004694-04,CCTV,Non-corridor,unknown,FKID004694,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID004694-05,LiDAR,Non-corridor,unknown,FKID004694,SIMULATED,OFFLINE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003235-00,Bluetooth Probe,Non-corridor,unknown,FKID003235,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003235-01,Loop Detector,Non-corridor,unknown,FKID003235,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003235-02,ANPR,Non-corridor,unknown,FKID003235,SIMULATED,DEGRADED,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID003235-03,Weather Feed,Non-corridor,unknown,FKID003235,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005137-00,Incident Dispatch Feed,Non-corridor,unknown,FKID005137,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005137-01,ANPR,Non-corridor,unknown,FKID005137,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005137-02,Bluetooth Probe,Non-corridor,unknown,FKID005137,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005137-03,LiDAR,Non-corridor,unknown,FKID005137,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005137-04,Roadwork Feed,Non-corridor,unknown,FKID005137,SIMULATED,STALE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID005137-05,GPS Probe,Non-corridor,unknown,FKID005137,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001489-00,Incident Dispatch Feed,Non-corridor,unknown,FKID001489,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
S-FKID001489-01,CCTV,Non-corridor,unknown,FKID001489,SIMULATED,ACTIVE,REPLAY,2026-06-20T02:04:02.159582+00:00
