site_a,site_b,distance_km,same_corridor,adjacency_weight,generated_at
FKID006955,FKID004694,13.7991,True,0.063303,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID003235,5.6243,True,0.3247,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID005137,23.4523,True,0.009183,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001489,3.092,True,0.538805,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004408,5.2607,True,0.349187,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004829,4.0026,True,0.449094,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID005079,9.739,True,0.142587,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001592,9.5422,True,0.148311,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000346,19.6461,True,0.019659,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004519,12.4083,True,0.083605,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID003897,4.3387,True,0.419901,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004967,7.6841,True,0.215064,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID005194,6.7865,True,0.257356,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004492,7.2918,True,0.232617,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID005244,20.1344,True,0.01783,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004401,20.1813,True,0.017663,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000002,5.1084,True,0.35999,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID008103,13.9031,True,0.062,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000022,6.7592,True,0.258766,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001288,12.0348,True,0.090089,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001125,3.9445,True,0.454341,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID006361,14.7984,True,0.051835,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004125,6.2906,True,0.284189,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001693,2.2167,True,0.641889,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000944,4.635,True,0.395742,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000316,5.048,True,0.364364,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID006514,5.8388,True,0.311063,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID006015,3.096,True,0.538378,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000842,1.2168,True,0.783986,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000129,8.471,True,0.183746,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID003911,1.0296,True,0.813892,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000528,5.905,True,0.306974,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000923,3.8976,True,0.458623,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID007189,14.0877,True,0.059752,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001133,3.9521,True,0.453654,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004711,9.6503,True,0.14514,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004806,9.4751,True,0.150316,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID007137,5.6653,True,0.322047,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID005996,7.412,True,0.22709,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000968,4.0069,True,0.448707,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001931,3.8658,True,0.461552,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001932,3.7816,True,0.469389,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID003103,15.6454,True,0.043758,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001646,5.0344,True,0.365355,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004531,12.1871,True,0.087385,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000164,5.1762,True,0.355141,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID005593,6.2605,True,0.285903,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004694,13.6017,True,0.065852,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID003235,6.9403,True,0.249558,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID005137,20.9371,True,0.015185,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001489,3.9058,True,0.457877,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004408,7.2432,True,0.234887,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004829,6.2014,True,0.289305,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID005079,10.9422,True,0.112091,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID001592,6.7763,True,0.257878,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000346,19.1163,True,0.021857,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004519,12.4885,True,0.082275,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID003897,1.5962,True,0.726698,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004967,9.9381,True,0.137022,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID005194,9.5416,True,0.14833,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004492,7.7075,True,0.21406,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID005244,19.0459,True,0.022167,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID004401,19.0808,True,0.022012,2026-06-20T02:30:03.907125+00:00
FKID007660,FKID000002,2.398,True,0.619026,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000022,15.2121,True,0.047719,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001288,21.4104,True,0.013814,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001125,10.1639,True,0.130971,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID006361,0.9602,True,0.825277,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004125,11.1119,True,0.10835,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001693,15.1584,True,0.048234,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000944,12.7312,True,0.078376,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000316,9.2805,True,0.15628,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID006514,14.3641,True,0.056539,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID006015,11.2642,True,0.1051,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000842,13.6257,True,0.065538,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000129,22.3738,True,0.011393,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID003911,13.4124,True,0.068393,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000528,16.0562,True,0.040307,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000923,13.1885,True,0.071526,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID007189,16.0395,True,0.040441,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001133,10.1541,True,0.131227,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004711,22.9206,True,0.010213,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004806,22.8578,True,0.010342,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID007137,10.7311,True,0.116926,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID005996,14.5083,True,0.054932,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000968,13.7609,True,0.063788,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001931,10.6184,True,0.119591,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001932,10.5008,True,0.122437,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID003103,6.6777,True,0.263014,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001646,8.9921,True,0.165561,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004531,7.4737,True,0.224309,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000164,8.8206,True,0.171337,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID005593,19.7841,True,0.019124,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004694,1.7249,True,0.708238,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID003235,8.6121,True,0.178635,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID005137,21.0416,True,0.014871,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001489,10.6703,True,0.118356,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004408,18.4116,True,0.025165,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004829,17.0895,True,0.032781,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID005079,5.8009,True,0.313429,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID001592,15.2273,True,0.047574,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000346,6.8592,True,0.25364,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004519,1.4275,True,0.751636,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID003897,14.7384,True,0.052461,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004967,10.648,True,0.118884,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID005194,14.2426,True,0.057929,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004492,6.4588,True,0.274788,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID005244,9.3893,True,0.152918,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID004401,9.4791,True,0.150194,2026-06-20T02:30:03.907125+00:00
FKID008103,FKID000002,13.5725,True,0.066238,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001288,18.5627,True,0.024415,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001125,8.5826,True,0.179689,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID006361,16.1695,True,0.039403,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004125,4.1003,True,0.440408,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001693,8.7713,True,0.173035,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000944,3.0005,True,0.548755,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000316,9.5322,True,0.148607,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID006514,1.0793,True,0.805852,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID006015,8.5688,True,0.180186,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000842,7.9257,True,0.204921,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000129,10.9876,True,0.111078,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID003911,7.6463,True,0.216698,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000528,1.6386,True,0.720561,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000923,3.2096,True,0.526286,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID007189,20.4996,True,0.016574,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001133,8.5818,True,0.179718,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004711,14.2418,True,0.057939,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004806,13.9136,True,0.06187,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID007137,4.5779,True,0.400288,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID005996,1.2088,True,0.785241,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000968,10.7049,True,0.11754,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001931,9.096,True,0.162157,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001932,8.7983,True,0.172102,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID003103,13.8786,True,0.062304,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001646,8.9638,True,0.166501,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004531,16.6413,True,0.035855,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000164,8.957,True,0.166726,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID005593,11.0684,True,0.109297,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004694,14.1666,True,0.058818,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID003235,11.7178,True,0.095986,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID005137,14.5892,True,0.054051,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001489,9.215,True,0.158342,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004408,13.6639,True,0.065038,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004829,12.7985,True,0.077328,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID005079,14.7812,True,0.052014,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID001592,0.0194,True,0.996128,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000346,18.1975,True,0.026266,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004519,13.8708,True,0.062402,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID003897,5.455,True,0.335878,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004967,15.5997,True,0.04416,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID005194,16.0556,True,0.040311,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004492,10.9196,True,0.112599,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID005244,16.6955,True,0.035469,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID004401,16.6957,True,0.035467,2026-06-20T02:30:03.907125+00:00
FKID000022,FKID000002,4.4234,True,0.412843,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001125,13.0057,True,0.074189,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID006361,21.9948,True,0.01229,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004125,18.1299,True,0.026623,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001693,9.8572,True,0.139256,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000944,16.6649,True,0.035686,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000316,13.2104,True,0.071213,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID006514,17.7628,True,0.028651,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID006015,12.0583,True,0.089667,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000842,11.0831,True,0.108978,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000129,12.0637,True,0.089569,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID003911,11.4209,True,0.101857,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000528,17.3476,True,0.031132,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000923,15.9297,True,0.041339,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID007189,9.3781,True,0.153259,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001133,13.0154,True,0.074045,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004711,8.0602,True,0.199479,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004806,8.4426,True,0.184793,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID007137,17.3819,True,0.030919,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID005996,19.3697,True,0.020776,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000968,8.864,True,0.169858,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001931,12.2318,True,0.086608,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001932,12.5408,True,0.081418,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID003103,25.7278,True,0.005825,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001646,13.8947,True,0.062104,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004531,15.3445,True,0.046472,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000164,14.0845,True,0.059791,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID005593,8.7859,True,0.17253,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004694,22.0061,True,0.012262,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID003235,12.9361,True,0.075228,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID005137,32.9666,True,0.001369,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001489,12.1078,True,0.088783,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004408,4.9074,True,0.374757,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004829,5.8341,True,0.311355,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID005079,15.9417,True,0.04124,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID001592,18.5777,True,0.024343,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000346,28.0314,True,0.003675,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004519,20.3196,True,0.017181,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID003897,13.1208,True,0.072501,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004967,11.3539,True,0.103232,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID005194,7.5678,True,0.220126,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004492,15.4752,True,0.045273,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID005244,29.2157,True,0.0029,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID004401,29.2745,True,0.002866,2026-06-20T02:30:03.907125+00:00
FKID001288,FKID000002,14.4123,True,0.055997,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID006361,11.0213,True,0.110332,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004125,5.9825,True,0.30225,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001693,5.0009,True,0.367816,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000944,5.6326,True,0.324162,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000316,1.1332,True,0.79721,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID006514,7.5045,True,0.22293,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID006015,1.1293,True,0.797826,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000842,3.4694,True,0.499629,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000129,12.3222,True,0.085057,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID003911,3.281,True,0.518824,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000528,8.4247,True,0.185457,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000923,5.4074,True,0.339093,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID007189,12.2035,True,0.0871,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001133,0.0106,True,0.997887,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004711,12.8258,True,0.076907,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004806,12.7365,True,0.078294,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID007137,5.1221,True,0.359002,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID005996,8.7074,True,0.175259,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000968,4.2075,True,0.431063,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001931,0.7904,True,0.853773,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001932,0.4649,True,0.911207,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID003103,12.9312,True,0.075303,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001646,1.1735,True,0.790807,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004531,8.4843,True,0.183257,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000164,1.353,True,0.762917,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID005593,9.6262,True,0.145842,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004694,10.0839,True,0.133082,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID003235,3.2604,True,0.520961,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID005137,21.0907,True,0.014726,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001489,0.9263,True,0.830892,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004408,8.9279,True,0.1677,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004829,7.617,True,0.217968,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID005079,7.0511,True,0.244091,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID001592,8.602,True,0.178994,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000346,15.8868,True,0.041695,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004519,8.7811,True,0.172698,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID003897,5.1907,True,0.35411,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004967,7.02,True,0.245613,2026-06-20T02:30:03.907125+00:00
